Started analysis of SRR4420297_2.fastq.gz
Approx 5% complete for SRR4420297_2.fastq.gz
Approx 10% complete for SRR4420297_2.fastq.gz
Approx 15% complete for SRR4420297_2.fastq.gz
Approx 20% complete for SRR4420297_2.fastq.gz
Approx 25% complete for SRR4420297_2.fastq.gz
Approx 30% complete for SRR4420297_2.fastq.gz
Approx 35% complete for SRR4420297_2.fastq.gz
Approx 40% complete for SRR4420297_2.fastq.gz
Approx 45% complete for SRR4420297_2.fastq.gz
Approx 50% complete for SRR4420297_2.fastq.gz
Approx 55% complete for SRR4420297_2.fastq.gz
Approx 60% complete for SRR4420297_2.fastq.gz
Approx 65% complete for SRR4420297_2.fastq.gz
Approx 70% complete for SRR4420297_2.fastq.gz
Approx 75% complete for SRR4420297_2.fastq.gz
Approx 80% complete for SRR4420297_2.fastq.gz
Approx 85% complete for SRR4420297_2.fastq.gz
Approx 90% complete for SRR4420297_2.fastq.gz
Approx 95% complete for SRR4420297_2.fastq.gz
Started analysis of SRR4420295_1.fastq.gz
Approx 5% complete for SRR4420295_1.fastq.gz
Approx 10% complete for SRR4420295_1.fastq.gz
Approx 15% complete for SRR4420295_1.fastq.gz
Approx 20% complete for SRR4420295_1.fastq.gz
Approx 25% complete for SRR4420295_1.fastq.gz
Approx 30% complete for SRR4420295_1.fastq.gz
Approx 35% complete for SRR4420295_1.fastq.gz
Approx 40% complete for SRR4420295_1.fastq.gz
Approx 45% complete for SRR4420295_1.fastq.gz
Approx 50% complete for SRR4420295_1.fastq.gz
Approx 55% complete for SRR4420295_1.fastq.gz
Approx 60% complete for SRR4420295_1.fastq.gz
Approx 65% complete for SRR4420295_1.fastq.gz
Approx 70% complete for SRR4420295_1.fastq.gz
Approx 75% complete for SRR4420295_1.fastq.gz
Approx 80% complete for SRR4420295_1.fastq.gz
Approx 85% complete for SRR4420295_1.fastq.gz
Approx 90% complete for SRR4420295_1.fastq.gz
Approx 95% complete for SRR4420295_1.fastq.gz
Started analysis of SRR4420298_2.fastq.gz
Approx 5% complete for SRR4420298_2.fastq.gz
Approx 10% complete for SRR4420298_2.fastq.gz
Approx 15% complete for SRR4420298_2.fastq.gz
Approx 20% complete for SRR4420298_2.fastq.gz
Approx 25% complete for SRR4420298_2.fastq.gz
Approx 30% complete for SRR4420298_2.fastq.gz
Approx 35% complete for SRR4420298_2.fastq.gz
Approx 40% complete for SRR4420298_2.fastq.gz
Approx 45% complete for SRR4420298_2.fastq.gz
Approx 50% complete for SRR4420298_2.fastq.gz
Approx 55% complete for SRR4420298_2.fastq.gz
Approx 60% complete for SRR4420298_2.fastq.gz
Approx 65% complete for SRR4420298_2.fastq.gz
Approx 70% complete for SRR4420298_2.fastq.gz
Approx 75% complete for SRR4420298_2.fastq.gz
Approx 80% complete for SRR4420298_2.fastq.gz
Approx 85% complete for SRR4420298_2.fastq.gz
Approx 90% complete for SRR4420298_2.fastq.gz
Approx 95% complete for SRR4420298_2.fastq.gz
Started analysis of SRR4420293_1.fastq.gz
Approx 5% complete for SRR4420293_1.fastq.gz
Approx 10% complete for SRR4420293_1.fastq.gz
Approx 15% complete for SRR4420293_1.fastq.gz
Approx 20% complete for SRR4420293_1.fastq.gz
Approx 25% complete for SRR4420293_1.fastq.gz
Approx 30% complete for SRR4420293_1.fastq.gz
Approx 35% complete for SRR4420293_1.fastq.gz
Approx 40% complete for SRR4420293_1.fastq.gz
Approx 45% complete for SRR4420293_1.fastq.gz
Approx 50% complete for SRR4420293_1.fastq.gz
Approx 55% complete for SRR4420293_1.fastq.gz
Approx 60% complete for SRR4420293_1.fastq.gz
Approx 65% complete for SRR4420293_1.fastq.gz
Approx 70% complete for SRR4420293_1.fastq.gz
Approx 75% complete for SRR4420293_1.fastq.gz
Approx 80% complete for SRR4420293_1.fastq.gz
Approx 85% complete for SRR4420293_1.fastq.gz
Approx 90% complete for SRR4420293_1.fastq.gz
Approx 95% complete for SRR4420293_1.fastq.gz
Started analysis of SRR4420294_2.fastq.gz
Approx 5% complete for SRR4420294_2.fastq.gz
Approx 10% complete for SRR4420294_2.fastq.gz
Approx 15% complete for SRR4420294_2.fastq.gz
Approx 20% complete for SRR4420294_2.fastq.gz
Approx 25% complete for SRR4420294_2.fastq.gz
Approx 30% complete for SRR4420294_2.fastq.gz
Approx 35% complete for SRR4420294_2.fastq.gz
Approx 40% complete for SRR4420294_2.fastq.gz
Approx 45% complete for SRR4420294_2.fastq.gz
Approx 50% complete for SRR4420294_2.fastq.gz
Approx 55% complete for SRR4420294_2.fastq.gz
Approx 60% complete for SRR4420294_2.fastq.gz
Approx 65% complete for SRR4420294_2.fastq.gz
Approx 70% complete for SRR4420294_2.fastq.gz
Approx 75% complete for SRR4420294_2.fastq.gz
Approx 80% complete for SRR4420294_2.fastq.gz
Approx 85% complete for SRR4420294_2.fastq.gz
Approx 90% complete for SRR4420294_2.fastq.gz
Approx 95% complete for SRR4420294_2.fastq.gz
Started analysis of SRR4420293_2.fastq.gz
Approx 5% complete for SRR4420293_2.fastq.gz
Approx 10% complete for SRR4420293_2.fastq.gz
Approx 15% complete for SRR4420293_2.fastq.gz
Approx 20% complete for SRR4420293_2.fastq.gz
Approx 25% complete for SRR4420293_2.fastq.gz
Approx 30% complete for SRR4420293_2.fastq.gz
Approx 35% complete for SRR4420293_2.fastq.gz
Approx 40% complete for SRR4420293_2.fastq.gz
Approx 45% complete for SRR4420293_2.fastq.gz
Approx 50% complete for SRR4420293_2.fastq.gz
Approx 55% complete for SRR4420293_2.fastq.gz
Approx 60% complete for SRR4420293_2.fastq.gz
Approx 65% complete for SRR4420293_2.fastq.gz
Approx 70% complete for SRR4420293_2.fastq.gz
Approx 75% complete for SRR4420293_2.fastq.gz
Approx 80% complete for SRR4420293_2.fastq.gz
Approx 85% complete for SRR4420293_2.fastq.gz
Approx 90% complete for SRR4420293_2.fastq.gz
Approx 95% complete for SRR4420293_2.fastq.gz
Started analysis of SRR4420294_1.fastq.gz
Approx 5% complete for SRR4420294_1.fastq.gz
Approx 10% complete for SRR4420294_1.fastq.gz
Approx 15% complete for SRR4420294_1.fastq.gz
Approx 20% complete for SRR4420294_1.fastq.gz
Approx 25% complete for SRR4420294_1.fastq.gz
Approx 30% complete for SRR4420294_1.fastq.gz
Approx 35% complete for SRR4420294_1.fastq.gz
Approx 40% complete for SRR4420294_1.fastq.gz
Approx 45% complete for SRR4420294_1.fastq.gz
Approx 50% complete for SRR4420294_1.fastq.gz
Approx 55% complete for SRR4420294_1.fastq.gz
Approx 60% complete for SRR4420294_1.fastq.gz
Approx 65% complete for SRR4420294_1.fastq.gz
Approx 70% complete for SRR4420294_1.fastq.gz
Approx 75% complete for SRR4420294_1.fastq.gz
Approx 80% complete for SRR4420294_1.fastq.gz
Approx 85% complete for SRR4420294_1.fastq.gz
Approx 90% complete for SRR4420294_1.fastq.gz
Approx 95% complete for SRR4420294_1.fastq.gz
Started analysis of SRR4420296_1.fastq.gz
Approx 5% complete for SRR4420296_1.fastq.gz
Approx 10% complete for SRR4420296_1.fastq.gz
Approx 15% complete for SRR4420296_1.fastq.gz
Approx 20% complete for SRR4420296_1.fastq.gz
Approx 25% complete for SRR4420296_1.fastq.gz
Approx 30% complete for SRR4420296_1.fastq.gz
Approx 35% complete for SRR4420296_1.fastq.gz
Approx 40% complete for SRR4420296_1.fastq.gz
Approx 45% complete for SRR4420296_1.fastq.gz
Approx 50% complete for SRR4420296_1.fastq.gz
Approx 55% complete for SRR4420296_1.fastq.gz
Approx 60% complete for SRR4420296_1.fastq.gz
Approx 65% complete for SRR4420296_1.fastq.gz
Approx 70% complete for SRR4420296_1.fastq.gz
Approx 75% complete for SRR4420296_1.fastq.gz
Approx 80% complete for SRR4420296_1.fastq.gz
Approx 85% complete for SRR4420296_1.fastq.gz
Approx 90% complete for SRR4420296_1.fastq.gz
Approx 95% complete for SRR4420296_1.fastq.gz
Started analysis of SRR4420296_2.fastq.gz
Approx 5% complete for SRR4420296_2.fastq.gz
Approx 10% complete for SRR4420296_2.fastq.gz
Approx 15% complete for SRR4420296_2.fastq.gz
Approx 20% complete for SRR4420296_2.fastq.gz
Approx 25% complete for SRR4420296_2.fastq.gz
Approx 30% complete for SRR4420296_2.fastq.gz
Approx 35% complete for SRR4420296_2.fastq.gz
Approx 40% complete for SRR4420296_2.fastq.gz
Approx 45% complete for SRR4420296_2.fastq.gz
Approx 50% complete for SRR4420296_2.fastq.gz
Approx 55% complete for SRR4420296_2.fastq.gz
Approx 60% complete for SRR4420296_2.fastq.gz
Approx 65% complete for SRR4420296_2.fastq.gz
Approx 70% complete for SRR4420296_2.fastq.gz
Approx 75% complete for SRR4420296_2.fastq.gz
Approx 80% complete for SRR4420296_2.fastq.gz
Approx 85% complete for SRR4420296_2.fastq.gz
Approx 90% complete for SRR4420296_2.fastq.gz
Approx 95% complete for SRR4420296_2.fastq.gz
Started analysis of SRR4420295_2.fastq.gz
Approx 5% complete for SRR4420295_2.fastq.gz
Approx 10% complete for SRR4420295_2.fastq.gz
Approx 15% complete for SRR4420295_2.fastq.gz
Approx 20% complete for SRR4420295_2.fastq.gz
Approx 25% complete for SRR4420295_2.fastq.gz
Approx 30% complete for SRR4420295_2.fastq.gz
Approx 35% complete for SRR4420295_2.fastq.gz
Approx 40% complete for SRR4420295_2.fastq.gz
Approx 45% complete for SRR4420295_2.fastq.gz
Approx 50% complete for SRR4420295_2.fastq.gz
Approx 55% complete for SRR4420295_2.fastq.gz
Approx 60% complete for SRR4420295_2.fastq.gz
Approx 65% complete for SRR4420295_2.fastq.gz
Approx 70% complete for SRR4420295_2.fastq.gz
Approx 75% complete for SRR4420295_2.fastq.gz
Approx 80% complete for SRR4420295_2.fastq.gz
Approx 85% complete for SRR4420295_2.fastq.gz
Approx 90% complete for SRR4420295_2.fastq.gz
Approx 95% complete for SRR4420295_2.fastq.gz
Started analysis of SRR4420298_1.fastq.gz
Approx 5% complete for SRR4420298_1.fastq.gz
Approx 10% complete for SRR4420298_1.fastq.gz
Approx 15% complete for SRR4420298_1.fastq.gz
